model,mpg,cyl,disp,hp,drat,wt,qsec,vs,am,gear,carb,cyl_missing,disp_missing,hp_missing,drat_missing,disp_squared,hp_squared,wt_squared,disp_cubed,hp_cubed,qsec_cubed,wt_log,drat_log,cyl_disp_intA,mpg_hp_intA
Mazda RX4,21.0,5.355870800395676,160.0,110.0,3.9,2.62,16.46,0.0,1.0,4.0,4.0,1.0,0.0,0.0,0.0,25600.0,12100.0,6.864400000000001,4096000.0,1331000.0,4459.534136000001,0.9631743177730056,1.3609765531356006,856.9393280633083,2310.0
missing_value,21.0,6.0,112.52047168120748,110.0,2.435137566462542,2.875,17.02,1.3368255309569863,1.0,3.55851557246959,-2.2144111757059965,0.0,1.0,0.0,1.0,12660.856547361414,12100.0,8.265625,1424605.5505972104,1331000.0,4930.360408,1.0560526742493137,0.8900032504059073,675.1228300872449,2310.0
Datsun 710,22.8,4.0,108.0,93.0,3.567043063699876,2.32,23.832699469551212,1.0,0.17093758049392715,3.350054283304665,1.0,0.0,0.0,0.0,1.0,11664.0,8649.0,5.3824,1259712.0,804357.0,13536.915242390905,0.8415671856782185,1.2717369791101238,432.0,2120.4
missing_value,21.4,6.0,-32.67060921670887,110.0,3.08,3.215,19.44,1.0,0.0,3.0,3.1419987432877297,0.0,1.0,0.0,0.0,1067.3687065909025,12100.0,10.336224999999999,-34871.585903175364,1331000.0,7346.640384000001,1.1678273576895826,1.1249295969854831,-196.0236553002532,2354.0
Hornet Sportabout,18.7,5.171345035680973,360.0,246.79108491664616,3.15,3.44,17.02,0.0,0.0,3.3713343085179432,2.0,1.0,0.0,1.0,0.0,129600.0,60905.83959433525,11.833599999999999,46656000.0,15031018.231245222,4930.360408,1.235471471385307,1.1474024528375417,1861.6842128451503,4614.993287941283
Valiant,18.1,6.0,225.0,133.2118807046978,2.76,3.46,20.22,0.6585362926116096,0.0,3.7333651677458652,1.0,0.0,0.0,1.0,0.0,50625.0,17745.405160882634,11.9716,11390625.0,2363898.7953480263,8266.914647999998,1.2412685890696329,1.0152306797290584,1350.0,2411.1350407550303
Duster 360,14.3,7.149131930751538,360.0,245.0,3.21,3.57,15.84,0.0,0.0,3.0,4.0,1.0,0.0,0.0,0.0,129600.0,60025.0,12.7449,46656000.0,14706125.0,3974.344704,1.2725655957915476,1.1662709371419244,2573.6874950705537,3503.5
missing_value,24.4,4.0,146.7,62.0,3.69,3.19,20.0,1.0,0.0,4.006809913279719,0.10548844639709376,0.0,0.0,0.0,0.0,21520.889999999996,3844.0,10.1761,3157114.562999999,238328.0,8000.0,1.1600209167967532,1.3056264580524357,586.8,1512.8
Merc 230,22.8,4.0,140.8,144.9380813415922,3.92,3.15,22.9,1.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,19824.640000000003,21007.047422982,9.9225,2791309.312000001,3044721.14813885,12008.988999999998,1.1474024528375417,1.366091653802371,563.2,3304.5882545883023
Merc 280,19.2,6.0,282.25900615893795,123.0,3.92,3.44,18.3,-0.3384506780765566,0.0,4.0,4.0,0.0,1.0,0.0,0.0,79670.14655783137,15129.0,11.833599999999999,22487616.387950413,1860867.0,6128.487000000001,1.235471471385307,1.366091653802371,1693.5540369536277,2361.6
